id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_concesionario_marca_director,concesionario.marca.director,model_concesionario_marca,group_concesionario_director,1,1,1,1
access_concesionario_vehiculo_director,concesionario.vehiculo.director,model_concesionario_vehiculo,group_concesionario_director,1,1,1,1
access_concesionario_venta_director,concesionario.venta.director,model_concesionario_venta,group_concesionario_director,1,1,1,1
access_concesionario_venta_linea_director,concesionario.venta_linea.director,model_concesionario_venta_linea,group_concesionario_director,1,1,1,1

access_concesionario_marca_vendedor,concesionario.marca.vendedor,model_concesionario_marca,group_concesionario_vendedor,1,0,0,0
access_concesionario_vehiculo_vendedor,concesionario.vehiculo.vendedor,model_concesionario_vehiculo,group_concesionario_vendedor,1,0,0,0
access_concesionario_venta_vendedor,concesionario.venta.vendedor,model_concesionario_venta,group_concesionario_vendedor,1,1,1,0
access_concesionario_venta_linea_vendedor,concesionario.venta_linea.vendedor,model_concesionario_venta_linea,group_concesionario_vendedor,1,1,1,0

access_concesionario_marca_mecanico,concesionario.marca.mecanico,model_concesionario_marca,group_concesionario_mecanico,1,0,0,0
access_concesionario_vehiculo_mecanico,concesionario.vehiculo.mecanico,model_concesionario_vehiculo,group_concesionario_mecanico,1,1,0,0
access_concesionario_venta_mecanico,concesionario.venta.mecanico,model_concesionario_venta,group_concesionario_mecanico,0,0,0,0
access_concesionario_venta_linea_mecanico,concesionario.venta_linea.mecanico,model_concesionario_venta_linea,group_concesionario_mecanico,0,0,0,0
