id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
# Cabecera obligatoria del archivo CSV para definir permisos de acceso.

access_school_student_secretaria,school.student,model_school_student,secretaria,1,1,1,1
# La secretaría puede leer, escribir, crear y borrar estudiantes.

access_school_subject_secretaria,school.subject,model_school_subject,secretaria,1,1,1,1
# La secretaría tiene permisos completos sobre asignaturas.

access_school_teacher_secretaria,school.teacher,model_school_teacher,secretaria,1,1,1,1
# La secretaría tiene permisos completos sobre profesores.

access_school_course_secretaria,school.course,model_school_course,secretaria,1,1,1,1
# La secretaría tiene permisos completos sobre cursos.

access_school_note_secretaria,school.note,model_school_note,secretaria,1,1,1,1
# La secretaría tiene permisos completos sobre notas.

access_school_student_conserjeria,school.student,model_school_student,conserjeria,1,0,0,0
# Conserjería solo puede leer estudiantes.

access_school_subject_conserjeria,school.subject,model_school_subject,conserjeria,1,0,0,0
# Conserjería solo puede leer asignaturas.

access_school_teacher_conserjeria,school.teacher,model_school_teacher,conserjeria,1,0,0,0
# Conserjería solo puede leer profesores.

access_school_course_conserjeria,school.course,model_school_course,conserjeria,1,0,0,0
# Conserjería solo puede leer cursos.

access_school_note_conserjeria,school.note,model_school_note,conserjeria,0,0,0,0
# Conserjería no tiene ningún permiso sobre notas.

#id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
#access_school_student_secretaria,school.student,model_school_student,secretaria,1,1,1,1
#access_school_subject_secretaria,school.subject,model_school_subject,secretaria,1,1,1,1
#access_school_teacher_secretaria,school.teacher,model_school_teacher,secretaria,1,1,1,1
#access_school_course_secretaria,school.course,model_school_course,secretaria,1,1,1,1
#access_school_note_secretaria,school.note,model_school_note,secretaria,1,1,1,1

#access_school_student_conserjeria,school.student,model_school_student,conserjeria,1,0,0,0
#access_school_subject_conserjeria,school.subject,model_school_subject,conserjeria,1,0,0,0
#access_school_teacher_conserjeria,school.teacher,model_school_teacher,conserjeria,1,0,0,0
#access_school_course_conserjeria,school.course,model_school_course,conserjeria,1,0,0,0
#access_school_note_conserjeria,school.note,model_school_note,conserjeria,0,0,0,0
